강,접수번호,국   명,천연기념물,멸종 위기종,구조 일자,구조결과일자,구조 결과,발견장소 특징,기준일자
조강(Aves),2021-0227,솔부엉이,324-3,해당없음,2021-05-06,2021-05-06,안락사,기타,2021-09-13
조강(Aves),2021-0228,곤줄박이,해당없음,해당없음,2021-05-06,2021-06-01,방생,건물옆,2021-09-13
조강(Aves),2021-0229,황조롱이,323-8,해당없음,2021-05-06,2021-08-05,방생,건물옆,2021-09-13
조강(Aves),2021-0230,까치,해당없음,해당없음,2021-05-06,2021-05-06,DOA,건물옆,2021-09-13
조강(Aves),2021-0231,호랑지빠귀,해당없음,해당없음,2021-05-05,2021-05-06,DOA,건물옆,2021-09-13
조강(Aves),2021-0232,솔부엉이,324-3,해당없음,2021-05-07,2021-05-31,안락사,기타,2021-09-13
조강(Aves),2021-0233,까치,해당없음,해당없음,2021-05-07,2021-06-04,방생,기타,2021-09-13
조강(Aves),2021-0234,직박구리,해당없음,해당없음,2021-05-07,2021-05-07,안락사,건물옆,2021-09-13
조강(Aves),2021-0235,까치,해당없음,해당없음,2021-05-07,2021-06-04,방생,기타,2021-09-13
조강(Aves),2021-0236,솔부엉이,324-3,해당없음,2021-05-08,2021-06-09,방생,건물옆,2021-09-13
조강(Aves),2021-0237,소쩍새,324-6,해당없음,2021-05-09,2021-06-09,방생,도로변,2021-09-13
포유강(Mammalia),2021-0238,오소리,해당없음,해당없음,2021-05-09,2021-05-09,방생,건물옆,2021-09-13
조강(Aves),2021-0239,까치,해당없음,해당없음,2021-05-09,2021-05-10,DOA,도로변,2021-09-13
조강(Aves),2021-0240,까치,해당없음,해당없음,2021-05-09,2021-05-10,DOA,도로변,2021-09-13
포유강(Mammalia),2021-0241,고라니,해당없음,해당없음,2021-05-10,2021-05-10,DOA,도로변,2021-09-13
조강(Aves),2021-0242,집비둘기,해당없음,해당없음,2021-05-10,2021-05-14,안락사,건물옆,2021-09-13
포유강(Mammalia),2021-0243,고라니,해당없음,해당없음,2021-05-10,2021-05-10,안락사,숲,2021-09-13
조강(Aves),2021-0244,박새,해당없음,해당없음,2021-05-10,2021-05-10,DOA,건물옆,2021-09-13
조강(Aves),2021-0245,집비둘기,해당없음,해당없음,2021-05-10,2021-08-14,방생,건물옆,2021-09-13
조강(Aves),2021-0246,호랑지빠귀,해당없음,해당없음,2021-05-11,2021-05-11,DOA,건물옆,2021-09-13
조강(Aves),2021-0247,집비둘기,해당없음,해당없음,2021-05-11,2021-06-25,방생,건물옆,2021-09-13
포유강(Mammalia),2021-0248,고라니,해당없음,해당없음,2021-05-11,2021-05-11,DOA,건물옆,2021-09-13
포유강(Mammalia),2021-0249,고라니,해당없음,해당없음,2021-05-11,2021-05-11,안락사,숲,2021-09-13
포유강(Mammalia),2021-0250,고라니,해당없음,해당없음,2021-05-11,2021-05-12,안락사,도로변,2021-09-13
조강(Aves),2021-0251,참새,해당없음,해당없음,2021-05-12,2021-05-12,안락사,건물옆,2021-09-13
조강(Aves),2021-0252,까치,해당없음,해당없음,2021-05-12,2021-05-12,DOA,도로변,2021-09-13
조강(Aves),2021-0253,집비둘기,해당없음,해당없음,2021-05-12,2021-05-12,DOA,도로변,2021-09-13
조강(Aves),2021-0254,까치,해당없음,해당없음,2021-05-12,2021-06-04,방생,숲,2021-09-13
조강(Aves),2021-0255,파랑새,해당없음,해당없음,2021-05-12,2021-05-13,DOA,도로변,2021-09-13
조강(Aves),2021-0256,파랑새,해당없음,해당없음,2021-05-12,2021-07-12,방생,건물옆,2021-09-13
포유강(Mammalia),2021-0257,고라니,해당없음,해당없음,2021-05-12,2021-05-13,DOA,도로변,2021-09-13
조강(Aves),2021-0258,비둘기조롱이,해당없음,해당없음,2021-05-13,2021-05-18,안락사,건물옆,2021-09-13
조강(Aves),2021-0259,수리부엉이,324-2,2 급,2021-05-13,2021-05-13,안락사,숲,2021-09-13
조강(Aves),2021-0260,까치,해당없음,해당없음,2021-05-13,2021-05-14,DOA,건물옆,2021-09-13
조강(Aves),2021-0261,참새,해당없음,해당없음,2021-05-13,2021-06-06,방생,건물옆,2021-09-13
조강(Aves),2021-0262,참새,해당없음,해당없음,2021-05-14,2021-05-14,DOA,건물옆,2021-09-13
포유강(Mammalia),2021-0263,고라니,해당없음,해당없음,2021-05-14,2021-05-14,DOA,도로변,2021-09-13
조강(Aves),2021-0264,집비둘기,해당없음,해당없음,2021-05-14,2021-05-14,안락사,기타,2021-09-13
조강(Aves),2021-0265,집비둘기,해당없음,해당없음,2021-05-14,2021-06-24,방생,기타,2021-09-13
포유강(Mammalia),2021-0266,고라니,해당없음,해당없음,2021-05-15,2021-05-17,안락사,도로변,2021-09-13
조강(Aves),2021-0267,집비둘기,해당없음,해당없음,2021-05-17,2021-06-09,방생,건물옆,2021-09-13
조강(Aves),2021-0268,멧비둘기,해당없음,해당없음,2021-05-17,2021-05-18,안락사,도로변,2021-09-13
조강(Aves),2021-0269,까치,해당없음,해당없음,2021-05-17,2021-05-17,안락사,도로변,2021-09-13
포유강(Mammalia),2021-0270,고라니,해당없음,해당없음,2021-05-18,2021-05-18,안락사,도로변,2021-09-13
조강(Aves),2021-0271,쇠딱다구리,해당없음,해당없음,2021-05-18,2021-05-18,DOA,건물옆,2021-09-13
조강(Aves),2021-0272,왜가리,해당없음,해당없음,2021-05-19,2021-05-27,방생,숲,2021-09-13
조강(Aves),2021-0273,솔부엉이,324-3,해당없음,2021-05-20,2021-05-30,안락사,건물옆,2021-09-13
조강(Aves),2021-0274,황조롱이,323-8,해당없음,2021-05-21,2021-08-05,방생,건물옆,2021-09-13
조강(Aves),2021-0275,까치,해당없음,해당없음,2021-05-22,2021-06-04,방생,기타,2021-09-13
조강(Aves),2021-0276,박새,해당없음,해당없음,2021-05-22,2021-06-06,방생,건물옆,2021-09-13
조강(Aves),2021-0277,박새,해당없음,해당없음,2021-05-22,2021-06-06,방생,건물옆,2021-09-13
조강(Aves),2021-0278,박새,해당없음,해당없음,2021-05-22,2021-06-06,폐사,건물옆,2021-09-13
조강(Aves),2021-0279,박새,해당없음,해당없음,2021-05-22,2021-06-06,방생,건물옆,2021-09-13
조강(Aves),2021-0280,박새,해당없음,해당없음,2021-05-22,2021-05-29,폐사,건물옆,2021-09-13
포유강(Mammalia),2021-0281,고라니,해당없음,해당없음,2021-05-22,2021-05-22,DOA,숲,2021-09-13
조강(Aves),2021-0282,팔색조,204,2 급,2021-05-22,2021-06-07,안락사,건물옆,2021-09-13
조강(Aves),2021-0283,붉은부리찌르레기,해당없음,해당없음,2021-05-22,2021-06-09,방생,건물옆,2021-09-13
조강(Aves),2021-0284,황조롱이,323-8,해당없음,2021-05-22,2021-06-25,안락사,건물옆,2021-09-13
조강(Aves),2021-0285,황조롱이,323-8,해당없음,2021-05-22,2021-08-05,방생,건물옆,2021-09-13
조강(Aves),2021-0286,솔부엉이,324-3,해당없음,2021-05-23,2021-06-01,방생,건물옆,2021-09-13
조강(Aves),2021-0287,찌르레기,해당없음,해당없음,2021-05-23,2021-06-09,방생,기타,2021-09-13
조강(Aves),2021-0288,찌르레기,해당없음,해당없음,2021-05-23,2021-06-09,방생,기타,2021-09-13
조강(Aves),2021-0289,흰뺨검둥오리,해당없음,해당없음,2021-05-23,2021-05-24,DOA,강 바다,2021-09-13
조강(Aves),2021-0290,솔부엉이,324-3,해당없음,2021-05-24,2021-05-26,폐사,건물옆,2021-09-13
조강(Aves),2021-0291,집비둘기,해당없음,해당없음,2021-05-24,2021-05-27,방생,건물옆,2021-09-13
조강(Aves),2021-0292,곤줄박이,해당없음,해당없음,2021-05-24,2021-05-29,폐사,건물옆,2021-09-13
조강(Aves),2021-0293,황조롱이,323-8,해당없음,2021-05-25,2021-08-05,방생,건물옆,2021-09-13
포유강(Mammalia),2021-0294,고라니,해당없음,해당없음,2021-05-25,2021-05-31,방생,강 바다,2021-09-13
포유강(Mammalia),2021-0295,고라니,해당없음,해당없음,2021-05-25,2021-05-26,안락사,숲,2021-09-13
조강(Aves),2021-0296,동박새,해당없음,해당없음,2021-05-25,2021-05-25,안락사,건물옆,2021-09-13
조강(Aves),2021-0297,황조롱이,323-8,해당없음,2021-05-25,2021-08-05,방생,건물옆,2021-09-13
조강(Aves),2021-0298,큰부리까마귀,해당없음,해당없음,2021-05-26,2021-07-12,방생,도로변,2021-09-13
조강(Aves),2021-0299,참새,해당없음,해당없음,2021-05-26,2021-05-26,안락사,건물옆,2021-09-13
조강(Aves),2021-0300,황조롱이,323-8,해당없음,2021-05-26,2021-08-05,방생,건물옆,2021-09-13
조강(Aves),2021-0301,쏙독새,해당없음,해당없음,2021-05-26,2021-05-27,DOA,기타,2021-09-13
조강(Aves),2021-0302,딱새,해당없음,해당없음,2021-05-26,2021-05-26,DOA,도로변,2021-09-13
조강(Aves),2021-0303,황조롱이,323-8,해당없음,2021-05-27,2021-08-05,방생,건물옆,2021-09-13
조강(Aves),2021-0304,솔부엉이,324-3,해당없음,2021-05-27,2021-05-29,방생,건물옆,2021-09-13
파충강(Reptilia),2021-0305,자라,해당없음,해당없음,2021-05-27,2021-06-09,방생,강 바다,2021-09-13
파충강(Reptilia),2021-0306,자라,해당없음,해당없음,2021-05-27,2021-06-09,방생,강 바다,2021-09-13
조강(Aves),2021-0307,곤줄박이,해당없음,해당없음,2021-05-27,2021-05-30,폐사,기타,2021-09-13
조강(Aves),2021-0308,까치,해당없음,해당없음,2021-05-27,2021-05-28,DOA,도로변,2021-09-13
조강(Aves),2021-0309,집비둘기,해당없음,해당없음,2021-05-28,2021-05-28,DOA,도로변,2021-09-13
조강(Aves),2021-0310,직박구리,해당없음,해당없음,2021-05-28,2021-05-30,폐사,건물옆,2021-09-13
조강(Aves),2021-0311,박새,해당없음,해당없음,2021-05-28,2021-06-08,방생,건물옆,2021-09-13
조강(Aves),2021-0312,박새,해당없음,해당없음,2021-05-28,2021-06-08,방생,건물옆,2021-09-13
조강(Aves),2021-0313,박새,해당없음,해당없음,2021-05-28,2021-06-08,방생,건물옆,2021-09-13
조강(Aves),2021-0314,꿩,해당없음,해당없음,2021-05-29,2021-06-02,폐사,건물옆,2021-09-13
조강(Aves),2021-0315,붉은머리오목눈이,해당없음,해당없음,2021-05-29,2021-07-11,방생,기타,2021-09-13
조강(Aves),2021-0316,솔부엉이,324-3,해당없음,2021-05-30,2021-05-31,DOA,건물옆,2021-09-13
조강(Aves),2021-0317,집비둘기,해당없음,해당없음,2021-05-30,2021-06-07,안락사,건물옆,2021-09-13
조강(Aves),2021-0318,황조롱이,323-8,해당없음,2021-05-30,2021-08-05,방생,건물옆,2021-09-13
포유강(Mammalia),2021-0319,고라니,해당없음,해당없음,2021-05-31,2021-06-01,DOA,기타,2021-09-13
조강(Aves),2021-0320,참새,해당없음,해당없음,2020-05-31,2021-06-01,DOA,건물옆,2021-09-13
조강(Aves),2021-0321,솔부엉이,324-3,해당없음,2021-05-31,2021-06-04,방생,건물옆,2021-09-13
조강(Aves),2021-0322,황조롱이,323-8,해당없음,2021-05-31,2021-06-01,안락사,건물옆,2021-09-13
포유강(Mammalia),2021-0323,고라니,해당없음,해당없음,2021-06-01,2021-06-01,방생,건물옆,2021-09-13
조강(Aves),2021-0324,집비둘기,해당없음,해당없음,2021-06-01,2021-06-01,DOA,건물옆,2021-09-13
조강(Aves),2021-0325,직박구리,해당없음,해당없음,2021-06-01,2021-06-02,DOA,건물옆,2021-09-13
조강(Aves),2021-0326,참새,해당없음,해당없음,2021-06-01,2021-06-02,DOA,건물옆,2021-09-13
조강(Aves),2021-0327,직박구리,해당없음,해당없음,2021-06-01,2021-06-02,DOA,건물옆,2021-09-13
조강(Aves),2021-0328,까치,해당없음,해당없음,2021-06-02,2021-06-02,안락사,건물옆,2021-09-13
조강(Aves),2021-0329,직박구리,해당없음,해당없음,2021-06-02,2021-06-07,폐사,건물옆,2021-09-13
조강(Aves),2021-0330,직박구리,해당없음,해당없음,2021-06-02,2021-06-05,폐사,건물옆,2021-09-13
조강(Aves),2021-0331,까치,해당없음,해당없음,2021-06-02,2021-07-18,폐사,도로변,2021-09-13
조강(Aves),2021-0332,참새,해당없음,해당없음,2021-06-02,2021-06-02,DOA,건물옆,2021-09-13
조강(Aves),2021-0333,집비둘기,해당없음,해당없음,2021-06-02,2021-07-12,방생,기타,2021-09-13
포유강(Mammalia),2021-0334,고라니,해당없음,해당없음,2021-06-03,2021-06-06,폐사,숲,2021-09-13
조강(Aves),2021-0335,황조롱이,323-8,해당없음,2021-06-04,2021-08-05,방생,건물옆,2021-09-13
포유강(Mammalia),2021-0336,고라니,해당없음,해당없음,2021-06-04,2021-06-04,안락사,건물옆,2021-09-13
조강(Aves),2021-0337,큰부리까마귀,해당없음,해당없음,2021-06-04,2021-07-12,방생,건물옆,2021-09-13
조강(Aves),2021-0338,큰부리까마귀,해당없음,해당없음,2021-06-04,2021-08-08,폐사,건물옆,2021-09-13
조강(Aves),2021-0339,황조롱이,323-8,해당없음,2021-06-04,2021-08-05,방생,기타,2021-09-13
조강(Aves),2021-0340,황조롱이,323-8,해당없음,2021-06-04,2021-08-05,방생,도로변,2021-09-13
조강(Aves),2021-0341,매,323-7,1 급,2021-06-04,2021-06-04,계류,건물옆,2021-09-13
포유강(Mammalia),2021-0342,고라니,해당없음,해당없음,2021-06-05,2021-06-10,폐사,건물옆,2021-09-13
포유강(Mammalia),2021-0343,너구리,해당없음,해당없음,2021-06-05,2021-06-06,안락사,도로변,2021-09-13
포유강(Mammalia),2021-0344,너구리,해당없음,해당없음,2021-06-06,2021-06-06,안락사,건물옆,2021-09-13
조강(Aves),2021-0345,큰부리까마귀,해당없음,해당없음,2021-06-06,2021-06-10,폐사,도로변,2021-09-13
조강(Aves),2021-0346,집비둘기,해당없음,해당없음,2021-06-06,2021-06-06,안락사,건물옆,2021-09-13
조강(Aves),2021-0347,멧비둘기,해당없음,해당없음,2021-06-07,2021-06-07,DOA,건물옆,2021-09-13
조강(Aves),2021-0348,참새,해당없음,해당없음,2021-06-07,2021-07-01,폐사,건물옆,2021-09-13
조강(Aves),2021-0349,붉은부리찌르레기,해당없음,해당없음,2021-06-07,2021-06-08,방생,건물옆,2021-09-13
조강(Aves),2021-0350,집비둘기,해당없음,해당없음,2021-06-07,2021-07-12,방생,건물옆,2021-09-13
조강(Aves),2021-0351,수리부엉이,324-2,2 급,2021-06-07,2021-06-21,안락사,건물옆,2021-09-13
조강(Aves),2021-0352,참새,해당없음,해당없음,2021-06-08,2021-06-08,DOA,건물옆,2021-09-13
조강(Aves),2021-0353,참새,해당없음,해당없음,2021-06-08,2021-06-09,DOA,건물옆,2021-09-13
포유강(Mammalia),2021-0354,너구리,해당없음,해당없음,2021-06-09,2021-08-11,방생,농경지,2021-09-13
포유강(Mammalia),2021-0355,너구리,해당없음,해당없음,2021-06-09,2021-08-11,방생,농경지,2021-09-13
조강(Aves),2021-0356,꿩,해당없음,해당없음,2021-06-09,2021-06-26,폐사,도로변,2021-09-13
조강(Aves),2021-0357,꿩,해당없음,해당없음,2021-06-09,2021-06-25,폐사,도로변,2021-09-13
조강(Aves),2021-0358,꿩,해당없음,해당없음,2021-06-09,2021-06-26,폐사,도로변,2021-09-13
조강(Aves),2021-0359,집비둘기,해당없음,해당없음,2021-06-09,2021-06-17,방생,건물옆,2021-09-13
포유강(Mammalia),2021-0360,고라니,해당없음,해당없음,2021-06-09,2021-06-10,DOA,도로변,2021-09-13
조강(Aves),2021-0361,집비둘기,해당없음,해당없음,2021-06-10,2021-07-12,방생,건물옆,2021-09-13
조강(Aves),2021-0362,참새,해당없음,해당없음,2021-06-10,2021-06-12,폐사,건물옆,2021-09-13
조강(Aves),2021-0363,집비둘기,해당없음,해당없음,2021-06-11,2021-06-22,안락사,기타,2021-09-13
조강(Aves),2021-0364,박새,해당없음,해당없음,2021-06-11,2021-06-12,DOA,건물옆,2021-09-13
조강(Aves),2021-0365,황조롱이,323-8,해당없음,2021-06-11,2021-08-05,방생,건물옆,2021-09-13
조강(Aves),2021-0366,큰부리까마귀,해당없음,해당없음,2021-06-11,2021-08-31,폐사,기타,2021-09-13
포유강(Mammalia),2021-0367,고라니,해당없음,해당없음,2021-06-12,2021-06-12,방생,농경지,2021-09-13
조강(Aves),2021-0368,황조롱이,323-8,해당없음,2021-06-12,2021-08-05,방생,건물옆,2021-09-13
조강(Aves),2021-0369,참새,해당없음,해당없음,2021-06-12,2021-06-12,DOA,건물옆,2021-09-13
조강(Aves),2021-0370,집비둘기,해당없음,해당없음,2021-06-13,2021-06-14,안락사,건물옆,2021-09-13
조강(Aves),2021-0371,집비둘기,해당없음,해당없음,2021-06-13,2021-06-13,DOA,건물옆,2021-09-13
조강(Aves),2021-0372,큰부리까마귀,해당없음,해당없음,2021-06-13,2021-08-14,방생,건물옆,2021-09-13
포유강(Mammalia),2021-0373,고라니,해당없음,해당없음,2021-06-13,2021-06-14,안락사,도로변,2021-09-13
포유강(Mammalia),2021-0374,고라니,해당없음,해당없음,2021-06-14,2021-06-19,폐사,건물옆,2021-09-13
조강(Aves),2021-0375,박새,해당없음,해당없음,2021-06-14,2021-06-14,방생,건물옆,2021-09-13
조강(Aves),2021-0376,박새,해당없음,해당없음,2021-06-14,2021-06-14,방생,건물옆,2021-09-13
조강(Aves),2021-0377,박새,해당없음,해당없음,2021-06-14,2021-06-14,방생,건물옆,2021-09-13
조강(Aves),2021-0378,흰뺨검둥오리,해당없음,해당없음,2021-06-14,2021-06-25,안락사,건물옆,2021-09-13
조강(Aves),2021-0379,참새,해당없음,해당없음,2021-06-14,2021-06-22,폐사,건물옆,2021-09-13
조강(Aves),2021-0380,까치,해당없음,해당없음,2021-06-15,2021-08-01,폐사,건물옆,2021-09-13
조강(Aves),2021-0381,황조롱이,323-8,해당없음,2021-06-15,2021-08-05,방생,건물옆,2021-09-13
조강(Aves),2021-0382,큰부리까마귀,해당없음,해당없음,2021-06-15,2021-07-16,폐사,건물옆,2021-09-13
조강(Aves),2021-0383,흰뺨검둥오리,해당없음,해당없음,2021-06-16,2021-06-17,안락사,농경지,2021-09-13
조강(Aves),2021-0384,집비둘기,해당없음,해당없음,2021-06-17,2021-06-17,DOA,건물옆,2021-09-13
조강(Aves),2021-0385,제비,해당없음,해당없음,2021-06-17,2021-06-17,계류,건물옆,2021-09-13
조강(Aves),2021-0386,참새,해당없음,해당없음,2021-06-17,2021-06-20,폐사,건물옆,2021-09-13
조강(Aves),2021-0387,솔부엉이,324-3,해당없음,2021-06-17,2021-08-14,방생,건물옆,2021-09-13
포유강(Mammalia),2021-0388,고라니,해당없음,해당없음,2021-06-18,2021-06-18,DOA,농경지,2021-09-13
조강(Aves),2021-0389,제비,해당없음,해당없음,2021-06-17,2021-06-18,DOA,건물옆,2021-09-13
조강(Aves),2021-0390,방울새,해당없음,해당없음,2021-06-17,2021-06-20,폐사,건물옆,2021-09-13
포유강(Mammalia),2021-0391,고라니,해당없음,해당없음,2021-06-18,2021-06-18,방생,건물옆,2021-09-13
조강(Aves),2021-0392,오색딱다구리,해당없음,해당없음,2021-06-18,2021-07-12,방생,건물옆,2021-09-13
포유강(Mammalia),2021-0393,노루,해당없음,해당없음,2021-06-18,2021-06-18,안락사,숲,2021-09-13
조강(Aves),2021-0394,황조롱이,323-8,해당없음,2021-06-18,2021-08-05,방생,건물옆,2021-09-13
조강(Aves),2021-0395,참새,해당없음,해당없음,2021-06-18,2021-06-18,방생,건물옆,2021-09-13
조강(Aves),2021-0396,집비둘기,해당없음,해당없음,2021-06-18,2021-06-18,안락사,건물옆,2021-09-13
조강(Aves),2021-0397,황조롱이,323-8,해당없음,2021-06-19,2021-06-20,DOA,도로변,2021-09-13
포유강(Mammalia),2021-0398,고라니,해당없음,해당없음,2021-06-20,2021-06-20,방생,건물옆,2021-09-13
조강(Aves),2021-0399,참새,해당없음,해당없음,2021-06-21,2021-06-23,안락사,건물옆,2021-09-13
조강(Aves),2021-0400,큰부리까마귀,해당없음,해당없음,2021-06-21,2021-06-21,안락사,건물옆,2021-09-13
포유강(Mammalia),2021-0401,고라니,해당없음,해당없음,2021-06-21,2021-06-21,DOA,도로변,2021-09-13
포유강(Mammalia),2021-0402,족제비,해당없음,해당없음,2021-06-21,2021-06-21,방생,건물옆,2021-09-13
포유강(Mammalia),2021-0403,고라니,해당없음,해당없음,2021-06-21,2021-06-21,DOA,도로변,2021-09-13
조강(Aves),2021-0404,까치,해당없음,해당없음,2021-06-21,2021-07-08,폐사,도로변,2021-09-13
조강(Aves),2021-0405,까치,해당없음,해당없음,2021-06-21,2021-06-21,방생,도로변,2021-09-13
조강(Aves),2021-0406,방울새,해당없음,해당없음,2021-06-22,2021-07-08,폐사,건물옆,2021-09-13
조강(Aves),2021-0407,집비둘기,해당없음,해당없음,2021-06-22,2021-06-22,안락사,건물옆,2021-09-13
포유강(Mammalia),2021-0408,고라니,해당없음,해당없음,2021-06-22,2021-06-23,안락사,건물옆,2021-09-13
조강(Aves),2021-0409,직박구리,해당없음,해당없음,2021-06-22,2021-06-23,안락사,건물옆,2021-09-13
조강(Aves),2021-0410,박새,해당없음,해당없음,2021-06-22,2021-07-07,폐사,건물옆,2021-09-13
조강(Aves),2021-0411,오색딱다구리,해당없음,해당없음,2021-06-22,2021-06-23,DOA,도로변,2021-09-13
조강(Aves),2021-0412,참새,해당없음,해당없음,2021-06-23,2021-06-23,안락사,건물옆,2021-09-13
포유강(Mammalia),2021-0413,족제비,해당없음,해당없음,2021-06-23,2021-07-12,방생,도로변,2021-09-13
포유강(Mammalia),2021-0414,너구리,해당없음,해당없음,2021-06-23,2021-06-23,DOA,건물옆,2021-09-13
포유강(Mammalia),2021-0415,고라니,해당없음,해당없음,2021-06-23,2021-06-25,폐사,숲,2021-09-13
포유강(Mammalia),2021-0416,고라니,해당없음,해당없음,2021-06-23,2021-06-23,DOA,숲,2021-09-13
조강(Aves),2021-0417,까치,해당없음,해당없음,2021-06-23,2021-06-23,방생,건물옆,2021-09-13
조강(Aves),2021-0418,박새,해당없음,해당없음,2021-06-23,2021-06-24,DOA,건물옆,2021-09-13
조강(Aves),2021-0419,황로,해당없음,해당없음,2021-06-24,2021-06-25,안락사,농경지,2021-09-13
조강(Aves),2021-0420,까치,해당없음,해당없음,2021-06-24,2021-06-25,DOA,기타,2021-09-13
조강(Aves),2021-0421,까치,해당없음,해당없음,2021-06-24,2021-06-25,DOA,도로변,2021-09-13
조강(Aves),2021-0422,까치,해당없음,해당없음,2021-06-25,2021-06-25,안락사,건물옆,2021-09-13
조강(Aves),2021-0423,흰뺨검둥오리,해당없음,해당없음,2021-06-25,2021-06-26,DOA,건물옆,2021-09-13
조강(Aves),2021-0424,청딱다구리,해당없음,해당없음,2021-06-26,2021-06-29,안락사,건물옆,2021-09-13
조강(Aves),2021-0425,곤줄박이,해당없음,해당없음,2021-06-25,2021-06-26,DOA,건물옆,2021-09-13
조강(Aves),2021-0426,참새,해당없음,해당없음,2021-06-26,2021-08-20,안락사,도로변,2021-09-13
조강(Aves),2021-0427,직박구리,해당없음,해당없음,2021-06-27,2021-07-09,폐사,건물옆,2021-09-13
조강(Aves),2021-0428,제비,해당없음,해당없음,2021-06-27,2021-08-01,폐사,건물옆,2021-09-13
조강(Aves),2021-0429,까치,해당없음,해당없음,2021-06-27,2021-08-03,폐사,건물옆,2021-09-13
조강(Aves),2021-0430,소쩍새,324-6,해당없음,2021-06-27,2021-06-28,DOA,건물옆,2021-09-13
포유강(Mammalia),2021-0431,고라니,해당없음,해당없음,2021-06-28,2021-06-28,DOA,건물옆,2021-09-13
포유강(Mammalia),2021-0432,고라니,해당없음,해당없음,2021-06-28,2021-06-29,안락사,농경지,2021-09-13
조강(Aves),2021-0433,직박구리,해당없음,해당없음,2021-06-28,2021-06-29,안락사,건물옆,2021-09-13
조강(Aves),2021-0434,오색딱다구리,해당없음,해당없음,2021-06-28,2021-07-07,방생,건물옆,2021-09-13
조강(Aves),2021-0435,쇠딱다구리,해당없음,해당없음,2021-06-27,2021-06-28,DOA,건물옆,2021-09-13
포유강(Mammalia),2021-0436,고라니,해당없음,해당없음,2021-06-29,2021-06-29,안락사,숲,2021-09-13
조강(Aves),2021-0437,참새,해당없음,해당없음,2021-06-29,2021-06-29,안락사,건물옆,2021-09-13
포유강(Mammalia),2021-0438,고라니,해당없음,해당없음,2021-06-30,2021-06-30,DOA,도로변,2021-09-13
조강(Aves),2021-0439,딱새,해당없음,해당없음,2021-06-30,2021-06-30,DOA,건물옆,2021-09-13
조강(Aves),2021-0440,꿩,해당없음,해당없음,2021-07-01,2021-07-12,안락사,도로변,2021-09-13
포유강(Mammalia),2021-0441,고라니,해당없음,해당없음,2021-07-01,2021-07-01,방생,농경지,2021-09-13
포유강(Mammalia),2021-0442,고라니,해당없음,해당없음,2021-07-01,2021-07-01,방생,농경지,2021-09-13
조강(Aves),2021-0443,직박구리,해당없음,해당없음,2021-07-01,2021-07-04,폐사,건물옆,2021-09-13
조강(Aves),2021-0444,황조롱이,323-8,해당없음,2021-07-01,2021-08-05,방생,건물옆,2021-09-13
포유강(Mammalia),2021-0445,고라니,해당없음,해당없음,2021-07-01,2021-07-14,안락사,도로변,2021-09-13
조강(Aves),2021-0446,까치,해당없음,해당없음,2021-07-02,2021-07-02,안락사,농경지,2021-09-13
조강(Aves),2021-0447,딱새,해당없음,해당없음,2021-07-02,2021-07-10,안락사,건물옆,2021-09-13
조강(Aves),2021-0448,딱새,해당없음,해당없음,2021-07-02,2021-07-11,폐사,건물옆,2021-09-13
조강(Aves),2021-0449,참새,해당없음,해당없음,2021-07-02,2021-07-10,방생,건물옆,2021-09-13
조강(Aves),2021-0450,멧비둘기,해당없음,해당없음,2021-07-02,2021-08-14,방생,건물옆,2021-09-13
조강(Aves),2021-0451,흰뺨검둥오리,해당없음,해당없음,2021-07-03,2021-08-24,안락사,건물옆,2021-09-13
포유강(Mammalia),2021-0452,고라니,해당없음,해당없음,2021-07-03,2021-07-03,DOA,농경지,2021-09-13
조강(Aves),2021-0453,흰뺨검둥오리,해당없음,해당없음,2021-07-04,2021-08-26,방생,도로변,2021-09-13
